CCS PCM C Compiler, Version 5.092, 43599               14-Mar-21 13:06

               Filename:   C:\Users\HOANGLONG\Desktop\RFID L298\CODE RFID\main.lst

               ROM used:   4500 words (55%)
                           Largest free fragment is 2048
               RAM used:   78 (21%) at main() level
                           119 (32%) worst case
               Stack used: 9 locations
               Stack size: 8
....................    if(y<0.0)
....................    {
....................       sign=1;
....................       y=-y;
....................    }
....................    if(x<0.0)
....................    {
....................       x=-x;
....................    }
....................    if (x==0.0)
....................    {
....................       if(y==0.0)
....................       {
....................       #ifdef _ERRNO
....................       {
....................          errno=EDOM;
....................       }
....................       #endif
....................       }
....................       else
....................       {
....................          if(sign)
....................          {
....................          return (-(PI_DIV_BY_TWO));
....................          }
....................          else
....................          {
....................          return (PI_DIV_BY_TWO);
....................          }
....................       }
....................    }
....................    else
....................    {
....................       z=y/x;
....................       switch(quad)
....................       {
....................          case 1:
....................          {
....................             return atan(z);
....................             break;
....................          }
....................          case 2:
....................          {
.................... //            return (atan(z)+PI_DIV_BY_TWO);  //2L3122
....................             return (PI-atan(z));
....................             break;
....................          }
....................          case 3:
....................          {
....................             return (atan(z)-PI);
....................             break;
....................          }
....................          case 4:
....................          {
....................             return (-atan(z));
....................             break;
....................          }
....................       }
....................    }
.................... }
.................... 
.................... //Overloaded functions for atan2() for PCD
.................... // Overloaded function atan2() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 atan2(float48 y,float48 x)
.................... {
....................    float48 z;
....................    int1 sign;
....................    unsigned int8 quad;
....................    sign=0;
....................    quad=0; //quadrant
....................    quad=((y<=0.0)?((x<=0.0)?3:4):((x<0.0)?2:1));
....................    if(y<0.0)
....................    {
....................       sign=1;
....................       y=-y;
....................    }
....................    if(x<0.0)
....................    {
....................       x=-x;
....................    }
....................    if (x==0.0)
....................    {
....................       if(y==0.0)
....................       {
....................       #ifdef _ERRNO
....................       {
....................          errno=EDOM;
....................       }
....................       #endif
....................       }
....................       else
....................       {
....................          if(sign)
....................          {
....................          return (-(PI_DIV_BY_TWO));
....................          }
....................          else
....................          {
....................          return (PI_DIV_BY_TWO);
....................          }
....................       }
....................    }
....................    else
....................    {
....................       z=y/x;
....................       switch(quad)
....................       {
....................          case 1:
....................          {
....................             return atan(z);
....................             break;
....................          }
....................          case 2:
....................          {
.................... //            return (atan(z)+PI_DIV_BY_TWO);  //2L3122
....................             return (PI-atan(z));
....................             break;
....................          }
....................          case 3:
....................          {
....................             return (atan(z)-PI);
....................             break;
....................          }
....................          case 4:
....................          {
....................             return (-atan(z));
....................             break;
....................          }
....................       }
....................    }
.................... }
.................... 
.................... // Overloaded function atan2() for data type - Float64
.................... float64 atan2(float64 y,float64 x)
.................... {
....................    float64 z;
....................    int1 sign;
....................    unsigned int8 quad;
....................    sign=0;
....................    quad=0; //quadrant
....................    quad=((y<=0.0)?((x<=0.0)?3:4):((x<0.0)?2:1));
....................    if(y<0.0)
....................    {
....................       sign=1;
....................       y=-y;
....................    }
....................    if(x<0.0)
....................    {
....................       x=-x;
....................    }
....................    if (x==0.0)
....................    {
....................       if(y==0.0)
....................       {
....................       #ifdef _ERRNO
....................       {
....................          errno=EDOM;
....................       }
....................       #endif
....................       }
....................       else
....................       {
....................          if(sign)
....................          {
....................          return (-(PI_DIV_BY_TWO));
....................          }
....................          else
....................          {
....................          return (PI_DIV_BY_TWO);
....................          }
....................       }
....................    }
....................    else
....................    {
....................       z=y/x;
....................       switch(quad)
....................       {
....................          case 1:
....................          {
....................             return atan(z);
....................             break;
....................          }
....................          case 2:
....................          {
.................... //            return (atan(z)+PI_DIV_BY_TWO);  //2L3122
....................             return (PI-atan(z));
....................             break;
....................          }
....................          case 3:
....................          {
....................             return (atan(z)-PI);
....................             break;
....................          }
....................          case 4:
....................          {
....................             return (-atan(z));
....................             break;
....................          }
....................       }
....................    }
.................... }
.................... #endif
.................... 
.................... //////////////////// Hyperbolic functions ////////////////////
.................... 
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float cosh(float x)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : Computes the hyperbolic cosine value of x
.................... // Returns : returns the hyperbolic cosine value of x
.................... // Date : N/A
.................... //
.................... 
.................... float32 cosh(float32 x)
.................... {
....................    return ((exp(x)+exp(-x))*0.5);
.................... }
.................... //Overloaded functions for cosh() for PCD
.................... // Overloaded function cosh() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 cosh(float48 x)
.................... {
....................    return ((exp(x)+exp(-x))*0.5);
.................... }
.................... 
.................... // Overloaded function cosh() for data type - Float64
.................... float64 cosh(float64 x)
.................... {
....................    return ((exp(x)+exp(-x))*0.5);
.................... }
.................... #endif
.................... 
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float sinh(float x)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : Computes the hyperbolic sine value of x
.................... // Returns : returns the hyperbolic sine value of x
.................... // Date : N/A
.................... //
.................... 
.................... float32 sinh(float32 x)
.................... {
.................... 
....................    return ((exp(x) - exp(-x))*0.5);
.................... }
.................... //Overloaded functions for sinh() for PCD
.................... // Overloaded function sinh() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 sinh(float48 x)
.................... {
.................... 
....................    return ((exp(x) - exp(-x))*0.5);
.................... }
.................... 
.................... // Overloaded function sinh() for data type - Float48
.................... float64 sinh(float64 x)
.................... {
.................... 
....................    return ((exp(x) - exp(-x))*0.5);
.................... }
.................... #endif
.................... 
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float tanh(float x)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : Computes the hyperbolic tangent value of x
.................... // Returns : returns the hyperbolic tangent value of x
.................... // Date : N/A
.................... //
.................... 
.................... float32 tanh(float32 x)
.................... {
....................    return(sinh(x)/cosh(x));
.................... }
.................... //Overloaded functions for tanh() for PCD
.................... // Overloaded function tanh() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 tanh(float48 x)
.................... {
....................    return(sinh(x)/cosh(x));
.................... }
.................... 
.................... // Overloaded function tanh() for data type - Float64
.................... float64 tanh(float64 x)
.................... {
....................    return(sinh(x)/cosh(x));
.................... }
.................... #endif
.................... 
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float frexp(float x, signed int *exp)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : breaks a floating point number into a normalized fraction and an integral
.................... // power of 2. It stores the integer in the signed int object pointed to by exp.
.................... // Returns : returns the value x, such that x is a double with magnitude in the interval
.................... // [1/2,1) or zero, and value equals x times 2 raised to the power *exp.If value is zero,
.................... // both parts of the result are zero.
.................... // Date : N/A
.................... //
.................... 
.................... #define LOG2 .30102999566398119521
.................... #define LOG2_INV 3.32192809488736234787
.................... float32 frexp(float32 x, signed int8 *exp)
.................... {
....................    float32 res;
....................    int1 sign = 0;
....................    if(x == 0.0)
....................    {
....................       *exp=0;
....................       return (0.0);
....................    }
....................    if(x < 0.0)
....................    {
....................      x=-x;
....................      sign=1;
....................    }
....................    if (x > 1.0)
....................    {
....................       *exp=(ceil(log10(x)*LOG2_INV));
....................       res=x/(pow(2, *exp));
....................       if (res == 1)
....................       {
....................          *exp=*exp+1;
....................           res=.5;
....................       }
....................    }
....................    else
....................    {
....................       if(x < 0.5)
....................       {
....................          *exp=-1;
....................          res=x*2;
....................       }
....................       else
....................       {
....................          *exp=0;
....................           res=x;
....................       }
....................    }
....................    if(sign)
....................    {
....................       res=-res;
....................    }
....................    return res;
.................... }
.................... 
.................... //Overloaded functions for frexp() for PCD
.................... // Overloaded function frexp() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 frexp(float48 x, signed int8 *exp)
.................... {
....................    float48 res;
....................    int1 sign = 0;
....................    if(x == 0.0)
....................    {
....................       *exp=0;
....................       return (0.0);
....................    }
....................    if(x < 0.0)
....................    {
....................      x=-x;
....................      sign=1;
....................    }
....................    if (x > 1.0)
....................    {
....................       *exp=(ceil(log10(x)*LOG2_INV));
....................       res=x/(pow(2, *exp));
....................       if (res == 1)
....................       {
....................          *exp=*exp+1;
....................           res=.5;
....................       }
....................    }
....................    else
....................    {
....................       if(x < 0.5)
....................       {
....................          *exp=-1;
....................          res=x*2;
....................       }
....................       else
....................       {
....................          *exp=0;
....................           res=x;
....................       }
....................    }
....................    if(sign)
....................    {
....................       res=-res;
....................    }
....................    return res;
.................... }
.................... 
.................... // Overloaded function frexp() for data type - Float64
.................... float64 frexp(float64 x, signed int8 *exp)
.................... {
....................    float64 res;
....................    int1 sign = 0;
....................    if(x == 0.0)
....................    {
....................       *exp=0;
....................       return (0.0);
....................    }
....................    if(x < 0.0)
....................    {
....................      x=-x;
....................      sign=1;
....................    }
....................    if (x > 1.0)
....................    {
....................       *exp=(ceil(log10(x)*LOG2_INV));
....................       res=x/(pow(2, *exp));
....................       if (res == 1)
....................       {
....................          *exp=*exp+1;
....................           res=.5;
....................       }
....................    }
....................    else
....................    {
....................       if(x < 0.5)
....................       {
....................          *exp=-1;
....................          res=x*2;
....................       }
....................       else
....................       {
....................          *exp=0;
....................           res=x;
....................       }
....................    }
....................    if(sign)
....................    {
....................       res=-res;
....................    }
....................    return res;
.................... }
.................... #endif
.................... 
.................... //////////////////////////////////////////////////////////////////////////////
.................... //   float ldexp(float x, signed int *exp)
.................... //////////////////////////////////////////////////////////////////////////////
.................... // Description : multiplies a floating point number by an integral power of 2.
.................... // Returns : returns the value of x times 2 raised to the power exp.
.................... // Date : N/A
.................... //
.................... 
.................... float32 ldexp(float32 value, signed int8 exp)
.................... {
....................    return (value * pow(2,exp));
.................... }
.................... //Overloaded functions for ldexp() for PCD
.................... // Overloaded function ldexp() for data type - Float48
.................... 
.................... #if defined(__PCD__)
.................... float48 ldexp(float48 value, signed int8 exp)
.................... {
....................    return (value * pow(2,exp));
.................... }
.................... // Overloaded function ldexp() for data type - Float64
.................... float64 ldexp(float64 value, signed int8 exp)
.................... {
....................    return (value * pow(2,exp));
.................... }
.................... #endif
.................... 
.................... #endif
.................... 
.................... #use delay(clock=20000000)
*
0180:  MOVLW  6F
0181:  MOVWF  04
0182:  BCF    03.7
0183:  MOVF   00,W
0184:  BTFSC  03.2
0185:  GOTO   193
0186:  MOVLW  06
0187:  MOVWF  78
0188:  CLRF   77
0189:  DECFSZ 77,F
018A:  GOTO   189
018B:  DECFSZ 78,F
018C:  GOTO   188
018D:  MOVLW  7B
018E:  MOVWF  77
018F:  DECFSZ 77,F
0190:  GOTO   18F
0191:  DECFSZ 00,F
0192:  GOTO   186
0193:  RETURN
.................... void lcd_init(void);             // Ham dung de khoi dong C.LCD.
.................... byte lcd_read_byte(void);         // Ham xu ly doc thong tin (dang 8 bit) tu thong tin dang 4 bit tu C.LCD.
.................... byte lcd_read_nibble(void);         // Ham doc thong tin (dang 4 bit / nibble) tu C.LCD.
.................... void lcd_send_byte(byte address, byte n);   // Ham gui thong tin (byte) toi C.LCD tai dia chi (address).
.................... void lcd_send_nibble(byte n);      // Ham gui thong tin (dang 4 bit / nibble) sang C.LCD.
.................... void lcd_gotoxy(byte x, byte y);   // Ham thiet lap vi tri ghi tren C.LCD.
.................... char lcd_getc(byte x, byte y);      // Ham tra ve ky tu tai vi tri (x,y) tren C.LCD.
.................... void lcd_putc(char c);            // Ham se hien thi ky tu c tai vi tri ke tiep tren C.LCD.
.................... // Khai bao bien.
.................... // Dinh nghia cac thong so.
.................... #define LCD_RS_PIN         PIN_B7   // Cac ket noi C.LCD voi vi dieu khien.
.................... #define LCD_RW_PIN         PIN_B6
.................... #define LCD_ENABLE_PIN     PIN_B5
.................... #define LCD_DATA4          PIN_B4
.................... #define LCD_DATA5          PIN_B3
.................... #define LCD_DATA6          PIN_B2
.................... #define LCD_DATA7          PIN_B1 
.................... /*
.................... #define LCD_RS_PIN            PIN_C5   // Cac ket noi C.LCD voi vi dieu khien.
.................... #define LCD_RW_PIN         PIN_C6
.................... #define LCD_ENABLE_PIN     PIN_C7
.................... #define LCD_DATA4          PIN_D4
.................... #define LCD_DATA5          PIN_D5
.................... #define LCD_DATA6          PIN_D6
.................... #define LCD_DATA7          PIN_D7  
.................... */
.................... /*
.................... #define LCD_RS_PIN         PIN_D1   // Cac ket noi C.LCD voi vi dieu khien.
.................... #define LCD_RW_PIN      PIN_D2
.................... #define LCD_ENABLE_PIN  PIN_D3
.................... #define LCD_DATA4       PIN_D4
.................... #define LCD_DATA5       PIN_D5
.................... #define LCD_DATA6       PIN_D6
.................... #define LCD_DATA7       PIN_D7  
.................... */
.................... #define lcd_output_enable(x)   output_bit(LCD_ENABLE_PIN, x)   // Lenh dieu khien chan LCD_ENABLE_PIN.
.................... #define lcd_enable_tris()   output_drive(LCD_ENABLE_PIN)
.................... 
.................... #define lcd_output_rs(x)   output_bit(LCD_RS_PIN, x)   // Lenh dieu khien chan LCD_RS_PIN.
.................... #define lcd_rs_tris()      output_drive(LCD_RS_PIN)
.................... 
.................... #define lcd_output_rw(x)   output_bit(LCD_RW_PIN, x)   // Lenh dieu khien chan LCD_RW_PIN
.................... #define lcd_rw_tris()      output_drive(LCD_RW_PIN)
.................... 
.................... #define lcd_line_one   0x00    // Dia chi RAM C.LCD cho hang thu 1.
.................... #define lcd_line_two   0x40    // Dia chi RAM C.LCD cho hang thu 2.
.................... #define lcd_line_three   0x14
.................... #define lcd_line_four   0x54
.................... #define LCD_TYPE 0x02           // Thong tin cau hinh C.LCD: 0x00=5x7, 0x01=5x10, 0x02=2 lines
.................... 
.................... // Dinh nghia cac hang so.
.................... byte const LCD_INIT_STRING[4] = {0x28 | (LCD_TYPE << 2), 0x0C, 0x01, 0x06};
....................         // Cac byte nay can thiet de gui toi C.LCD, dung de khoi dong cau hinh hoat dong cho C.LCD.
....................       // Byte 1: 0x20 | (LCD_TYPE << 2) - So bit du lieu giao tiep (DL), so dong hien thi (N), kieu ky tu (F).
....................       //         0 0 1 DL N F x x (DL: Data Length, N: Number Line, F: Font).
....................          // Truong hop 1: 0x20 - 4 bit / 1 dong / 5 x 7.
....................          // Truong hop 2: 0x24 - 4 bit / 1 dong / 5 x 10.
....................          // Truong hop 3: 0x28 - 4 bit / 2 dong / 5 x 7.
....................       // Byte 2: 0x0C - Dieu khien hien thi (Bat hien thi, tat con tro, tat nhap nhay con tro).
....................       //         0 0 0 0 1 D C B (D: Display, C: Cursor, B: Blink).
....................       // Byte 3: 0x01 - Xoa hien thi va tra con tro ve dau dong.
....................       // Byte 4: 0x06 - Dat che do dau vao (Che do tang dia chi, tat dich chuyen hien thi).
....................       //         0 0 0 0 0 1 I/D S (I/D: Increment/Decrement, S: Shift).
....................       // Byte 5: .... - Doi con tro / hien thi.
....................       //         0 0 0 1 S/C R/L x x (S/C: Screen/Cursor, R/L: Right/Left).
.................... 
.................... // ***************************************************
.................... void lcd_init(void)    // Ham dung de khoi dong C.LCD.
.................... {
.................... // Khai bao bien.
.................... byte i;
.................... // Dinh nghia ham.
.................... output_drive(LCD_DATA4);   // Thiet lap chan port (Data) o che do ngo ra.
*
0297:  BSF    03.5
0298:  BCF    06.4
.................... output_drive(LCD_DATA5);
0299:  BCF    06.3
.................... output_drive(LCD_DATA6);
029A:  BCF    06.2
.................... output_drive(LCD_DATA7);
029B:  BCF    06.1
.................... 
.................... lcd_enable_tris();         // Thiet lap chan port (Control: EN, RS, RW) o che do ngo ra.
029C:  BCF    06.5
.................... lcd_rs_tris();
029D:  BCF    06.7
.................... lcd_rw_tris();
029E:  BCF    06.6
.................... 
.................... lcd_output_rs(0);         // RS = 0 - Databus = Bus lenh.
029F:  BCF    03.5
02A0:  BCF    06.7
02A1:  BSF    03.5
02A2:  BCF    06.7
.................... lcd_output_rw(0);         // RW = 0 - Ghi thong tin vao C.LCD.
02A3:  BCF    03.5
02A4:  BCF    06.6
02A5:  BSF    03.5
02A6:  BCF    06.6
.................... lcd_output_enable(0);      // EN = 0 - Cam truy xuat C.LCD.
02A7:  BCF    03.5
02A8:  BCF    06.5
02A9:  BSF    03.5
02AA:  BCF    06.5
.................... 
.................... delay_ms(15);   // Tao thoi gian tre 15ms (Thoi gian de LCD tu reset khi moi duoc cap nguon).
02AB:  MOVLW  0F
02AC:  BCF    03.5
02AD:  MOVWF  6F
02AE:  CALL   180
.................... 
.................... for(i=1;i<=3;i++)         // Doan lenh khoi dong C.LCD o che do 8 bit duoc thuc hien 3 lan lien tiep
02AF:  MOVLW  01
02B0:  MOVWF  67
02B1:  MOVF   67,W
02B2:  SUBLW  03
02B3:  BTFSS  03.0
02B4:  GOTO   2BD
....................    {                  // tai thoi diem ban dau (de dam bao cho C.LCD hoat dong on dinh trong 
....................    lcd_send_nibble(0x03);    // truong hop khi cung cap nguon cho C.LCD ma dien ap nguon tang len cham).
02B5:  MOVLW  03
02B6:  MOVWF  76
02B7:  CALL   194
....................    delay_ms(5);         // RS = 0, RW = 0, D7 - D4 = 0011 (0x03) -> DL = 1 (8 bit).
02B8:  MOVLW  05
02B9:  MOVWF  6F
02BA:  CALL   180
02BB:  INCF   67,F
02BC:  GOTO   2B1
....................    }                  // Do co BF (Busy Flag) chua kiem tra duoc trong thoi diem nay, nen phai 
....................                      // thuc hien 3 lan (xem luu do khoi dong C.LCD cua nha san xuat).
.................... 
.................... lcd_send_nibble(0x02);      // Doan lenh khoi dong C.LCD o che do 4 bit. Tu luc nay thi 4 bit cao duoc ghi
02BD:  MOVLW  02
02BE:  MOVWF  76
02BF:  CALL   194
....................                      // ra truoc tien, sau do la 4 bit thap.
....................                      // RS = 0, RW = 0, D7 - D4 = 0010 (0x02) -> DL = 0 (4 bit).
....................                      // Co BF (Busy Flag) co the bat dau kiem tra duoc tu luc nay.
.................... 
.................... for(i=0;i<=3;i++)
02C0:  CLRF   67
02C1:  MOVF   67,W
02C2:  SUBLW  03
02C3:  BTFSS  03.0
02C4:  GOTO   2CE
....................    lcd_send_byte(0,LCD_INIT_STRING[i]);   // Goi ham truyen thong tin (lenh) sang C.LCD.
02C5:  MOVF   67,W
02C6:  CALL   004
02C7:  MOVWF  68
02C8:  CLRF   73
02C9:  MOVF   68,W
02CA:  MOVWF  74
02CB:  CALL   1F9
02CC:  INCF   67,F
02CD:  GOTO   2C1
.................... }                                 // Lenh: Thiet lap cau hinh hoat dong cho C.LCD.
.................... 
.................... // ***************************************************
.................... byte lcd_read_byte(void)   // Ham xu ly doc thong tin (dang 8 bit) tu thong tin dang 4 bit tu C.LCD.
.................... {
.................... // Khai bao bien.
.................... byte low,high;
.................... // Dinh nghia ham.
.................... output_float(LCD_DATA4);   // Thiet lap chan port o che do ngo vao.
*
01FC:  BSF    06.4
.................... output_float(LCD_DATA5);
01FD:  BSF    06.3
.................... output_float(LCD_DATA6);
01FE:  BSF    06.2
.................... output_float(LCD_DATA7);
01FF:  BSF    06.1
.................... 
.................... lcd_output_rw(1);         // RW = 1 - Doc thong tin tu C.LCD.
0200:  BCF    03.5
0201:  BSF    06.6
0202:  BSF    03.5
0203:  BCF    06.6
....................                   // Tien hanh doc 4 bit cao cua thong tin tu C.LCD.
.................... delay_cycles(1);         // Tao tre 1 chu ky (t=1us voi fosc=4MHz).
0204:  NOP
.................... lcd_output_enable(1);      // EN = 1 - Cho phep truy xuat C.LCD.
0205:  BCF    03.5
0206:  BSF    06.5
0207:  BSF    03.5
0208:  BCF    06.5
.................... delay_cycles(1);         // Tao tre 1 chu ky (t=1us voi fosc=4MHz).
0209:  NOP
.................... high = lcd_read_nibble();   // Cat tam 4 bit du lieu (4 bit cao).
020A:  BCF    03.5
020B:  CALL   1C8
020C:  MOVF   78,W
020D:  MOVWF  76
.................... lcd_output_enable(0);      // EN = 0 - Cam truy xuat C.LCD.
020E:  BCF    06.5
020F:  BSF    03.5
0210:  BCF    06.5
....................                   // Tien hanh doc 4 bit thap cua thong tin tu C.LCD.
.................... delay_cycles(1);         // Tao tre 1 chu ky (t=1us voi fosc=4MHz).
0211:  NOP
.................... lcd_output_enable(1);      // EN = 1 - Cho phep truy xuat C.LCD.
0212:  BCF    03.5
0213:  BSF    06.5
0214:  BSF    03.5
0215:  BCF    06.5
.................... delay_cycles(1);         // Tao tre 1 chu ky (t=1us voi fosc=4MHz).
0216:  NOP
.................... low = lcd_read_nibble();   // Cat tam 4 bit du lieu (4 bit thap).
0217:  BCF    03.5
0218:  CALL   1C8
0219:  MOVF   78,W
021A:  MOVWF  75
.................... lcd_output_enable(0);      // EN = 0 - Cam truy xuat C.LCD.
021B:  BCF    06.5
021C:  BSF    03.5
021D:  BCF    06.5
.................... 
.................... output_drive(LCD_DATA4);   // Thiet lap chan port o che do ngo ra.
021E:  BCF    06.4
.................... output_drive(LCD_DATA5);
021F:  BCF    06.3
.................... output_drive(LCD_DATA6);
0220:  BCF    06.2
.................... output_drive(LCD_DATA7);
0221:  BCF    06.1
.................... 
.................... return((high<<4) | low);   // Tra ve ket qua du lieu (dang 8 bit).
0222:  SWAPF  76,W
0223:  MOVWF  77
0224:  MOVLW  F0
0225:  ANDWF  77,F
0226:  MOVF   77,W
0227:  IORWF  75,W
0228:  MOVWF  78
.................... }
.................... 
.................... // ***************************************************
.................... byte lcd_read_nibble(void)   // Ham doc thong tin (dang 4 bit / nibble) tu C.LCD.
*
01C8:  CLRF   7B
.................... {
.................... // Khai bao bien.
.................... byte n = 0x00;   // Mac dinh gia tri ban dau cho noi chua se thong tin.
.................... // Dinh nghia ham.
.................... n |= input(LCD_DATA4);         // Doc lan luot cac bit tu bus du lieu.
01C9:  BSF    03.5
01CA:  BSF    06.4
01CB:  MOVLW  00
01CC:  BCF    03.5
01CD:  BTFSC  06.4
01CE:  MOVLW  01
01CF:  IORWF  7B,F
.................... n |= input(LCD_DATA5) << 1;
01D0:  BSF    03.5
01D1:  BSF    06.3
01D2:  MOVLW  00
01D3:  BCF    03.5
01D4:  BTFSC  06.3
01D5:  MOVLW  01
01D6:  MOVWF  77
01D7:  BCF    03.0
01D8:  RLF    77,F
01D9:  MOVF   77,W
01DA:  IORWF  7B,F
.................... n |= input(LCD_DATA6) << 2;
01DB:  BSF    03.5
01DC:  BSF    06.2
01DD:  MOVLW  00
01DE:  BCF    03.5
01DF:  BTFSC  06.2
01E0:  MOVLW  01
01E1:  MOVWF  77
01E2:  RLF    77,F
01E3:  RLF    77,F
01E4:  MOVLW  FC
01E5:  ANDWF  77,F
01E6:  MOVF   77,W
01E7:  IORWF  7B,F
.................... n |= input(LCD_DATA7) << 3;
01E8:  BSF    03.5
01E9:  BSF    06.1
01EA:  MOVLW  00
01EB:  BCF    03.5
01EC:  BTFSC  06.1
01ED:  MOVLW  01
01EE:  MOVWF  77
01EF:  RLF    77,F
01F0:  RLF    77,F
01F1:  RLF    77,F
01F2:  MOVLW  F8
01F3:  ANDWF  77,F
01F4:  MOVF   77,W
01F5:  IORWF  7B,F
.................... 
.................... return(n);   // Tra ve ket qua doc duoc (data = 0000 xxxx).
01F6:  MOVF   7B,W
01F7:  MOVWF  78
01F8:  RETURN
.................... }
.................... 
.................... // ***************************************************
.................... void lcd_send_byte(byte address, byte n)   // Ham gui thong tin (byte) toi C.LCD tai dia chi (address).
.................... {                                 // address = 0: Lenh / 1: Du lieu.
....................                                  // byte = Thong tin can gui (8 bit).
.................... // Khai bao bien.
.................... 
.................... // Dinh nghia ham.  
.................... lcd_output_rs(0);      // RS = 0 - Databus = Bus lenh.
01F9:  BCF    06.7
01FA:  BSF    03.5
01FB:  BCF    06.7
.................... while(bit_test(lcd_read_byte(),7));   // Cho Busy Flag = 0 (C.LCD da xu ly xong).
*
0229:  MOVF   78,W
022A:  MOVWF  75
022B:  BTFSC  75.7
022C:  GOTO   1FC
.................... lcd_output_rs(address);   // RS = address - Databus = Bus lenh/du lieu.
022D:  MOVF   73,F
022E:  BTFSS  03.2
022F:  GOTO   234
0230:  BCF    03.5
0231:  BCF    06.7
0232:  GOTO   236
0233:  BSF    03.5
0234:  BCF    03.5
0235:  BSF    06.7
0236:  BSF    03.5
0237:  BCF    06.7
.................... delay_cycles(1);      // Tao tre 1 chu ky (t=1us voi fosc=4MHz).
0238:  NOP
.................... lcd_output_rw(0);      // RW = 0 - Ghi thong tin vao C.LCD.
0239:  BCF    03.5
023A:  BCF    06.6
023B:  BSF    03.5
023C:  BCF    06.6
.................... delay_cycles(1);      // Tao tre 1 chu ky (t=1us voi fosc=4MHz).
023D:  NOP
.................... lcd_output_enable(0);   // EN = 0 - Cam truy xuat C.LCD.
023E:  BCF    03.5
023F:  BCF    06.5
0240:  BSF    03.5
0241:  BCF    06.5
.................... lcd_send_nibble(n >> 4);   // Goi ham truyen 4 bit cao sang C.LCD.
0242:  SWAPF  74,W
0243:  MOVWF  75
0244:  MOVLW  0F
0245:  ANDWF  75,F
0246:  MOVF   75,W
0247:  MOVWF  76
0248:  BCF    03.5
0249:  CALL   194
.................... lcd_send_nibble(n & 0x0F);   // Goi ham truyen 4 bit thap sang C.LCD.
024A:  MOVF   74,W
024B:  ANDLW  0F
024C:  MOVWF  75
024D:  MOVWF  76
024E:  CALL   194
024F:  RETURN
.................... }
.................... 
.................... // ***************************************************
.................... void lcd_send_nibble(byte n)   // Ham gui thong tin (dang 4 bit / nibble) sang C.LCD.
.................... {                        // n = Thong tin can gui. 4 bit can gui phai nam vi tri 4 bit thap.
.................... // Khai bao bien.
.................... 
.................... // Dinh nghia ham. 
.................... output_bit(LCD_DATA4, bit_test(n, 0));   // Xuat lan luot cac bit len bus du lieu.
*
0194:  BTFSC  76.0
0195:  GOTO   198
0196:  BCF    06.4
0197:  GOTO   199
0198:  BSF    06.4
0199:  BSF    03.5
019A:  BCF    06.4
.................... output_bit(LCD_DATA5, bit_test(n, 1));
019B:  BTFSC  76.1
019C:  GOTO   1A1
019D:  BCF    03.5
019E:  BCF    06.3
019F:  GOTO   1A3
01A0:  BSF    03.5
01A1:  BCF    03.5
01A2:  BSF    06.3
01A3:  BSF    03.5
01A4:  BCF    06.3
.................... output_bit(LCD_DATA6, bit_test(n, 2));
01A5:  BTFSC  76.2
01A6:  GOTO   1AB
01A7:  BCF    03.5
01A8:  BCF    06.2
01A9:  GOTO   1AD
01AA:  BSF    03.5
01AB:  BCF    03.5
01AC:  BSF    06.2
01AD:  BSF    03.5
01AE:  BCF    06.2
.................... output_bit(LCD_DATA7, bit_test(n, 3));
01AF:  BTFSC  76.3
01B0:  GOTO   1B5
01B1:  BCF    03.5
01B2:  BCF    06.1
01B3:  GOTO   1B7
01B4:  BSF    03.5
01B5:  BCF    03.5
01B6:  BSF    06.1
01B7:  BSF    03.5
01B8:  BCF    06.1
....................     
.................... delay_cycles(1);      // Tao tre 1 chu ky (t=1us voi fosc=4MHz).
01B9:  NOP
.................... lcd_output_enable(1);   // Tao xung ghi thong tin vao C.LCD.
01BA:  BCF    03.5
01BB:  BSF    06.5
01BC:  BSF    03.5
01BD:  BCF    06.5
.................... delay_us(2);         // Tao tre 2 chu ky (t=2us voi fosc=4MHz).
01BE:  MOVLW  03
01BF:  MOVWF  77
01C0:  DECFSZ 77,F
01C1:  GOTO   1C0
.................... lcd_output_enable(0);   // Tao xung ghi thong tin vao LCD - EN = 1->0 (High to Low).
01C2:  BCF    03.5
01C3:  BCF    06.5
01C4:  BSF    03.5
01C5:  BCF    06.5
01C6:  BCF    03.5
01C7:  RETURN
.................... }
.................... 
.................... // ***************************************************
.................... void lcd_gotoxy(byte x, byte y)   // Ham thiet lap vi tri ghi tren C.LCD (Goc tren ben trai co toa do la 1,1).
.................... {
.................... // Khai bao bien.
.................... byte address;
.................... // Dinh nghia ham.  
.................... if(y==1)               // Kiem tra vi tri truy xuat thuoc hang 2.
*
0250:  DECFSZ 70,W
0251:  GOTO   254
....................    address=lcd_line_one;      // Nap dia chi RAM cua hang 2. 
0252:  CLRF   71
0253:  GOTO   268
